%Warning-DECLFILENAME: ../testbench/difftest.v:67:3: Filename 'difftest' does not match MODULE name: 'DifftestInstrCommit'
   67 |   DifftestInstrCommit(
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:177:10: Bits of signal are not used: 'axi_s_rstrb'[3:2]
                                                                                        : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
  177 | reg [3:0]axi_s_rstrb;
      |          ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:183:11: Signal is not used: 'apb_wr_size'
                                                                                        : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
  183 | reg [2:0] apb_wr_size;
      |           ^~~~~~~~~~~
%Warning-UNUSEDPARAM: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_mux2.v:84:11: Parameter is not used: 'DATA_APB_32'
                                                                                          : ... note: In instance 'simu_top.soc.APB_DEV.AA_apb_mux16'
   84 |           DATA_APB_32 = 32;
      |           ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/bpu.v:12:37: Bits of signal are not used: 'exu_pc'[31:12,1:0]
                                                                                   : ... note: In instance 'simu_top.soc.cpu.bpu'
   12 |     input  wire [DATA_WIDTH-1:0]    exu_pc,
      |                                     ^~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/bpu.v:13:37: Bits of signal are not used: 'exu_dnpc'[1:0]
                                                                                   : ... note: In instance 'simu_top.soc.cpu.bpu'
   13 |     input  wire [DATA_WIDTH-1:0]    exu_dnpc,
      |                                     ^~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/bpu.v:39:24: Signal is not used: 'target_pc_tag'
                                                                                   : ... note: In instance 'simu_top.soc.cpu.bpu'
   39 | wire [  TAG_WIDTH-1:0] target_pc_tag = exu_pc[2 +: TAG_WIDTH];
      |                        ^~~~~~~~~~~~~
%Warning-UNUSEDPARAM: /home/furina/LoongArch32/myloong/chiplab/../core/ifu.v:4:15: Parameter is not used: 'BLOCK_SIZE'
                                                                                 : ... note: In instance 'simu_top.soc.cpu.ifu'
    4 |     parameter BLOCK_SIZE = 4
      |               ^~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/icache.v:24:25: Signal is not used: 'rresp'
                                                                                      : ... note: In instance 'simu_top.soc.cpu.icache'
   24 |     input  wire [ 1: 0] rresp,
      |                         ^~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/icache.v:27:25: Signal is not used: 'rid'
                                                                                      : ... note: In instance 'simu_top.soc.cpu.icache'
   27 |     input  wire [ 3: 0] rid,
      |                         ^~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/icache.v:31:25: Bits of signal are not used: 'cacop_op_offset'[3:2]
                                                                                      : ... note: In instance 'simu_top.soc.cpu.icache'
   31 |     input  wire [ 3: 0] cacop_op_offset,  
      |                         ^~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/icache.v:32:25: Bits of signal are not used: 'cacop_op_addr'[3:0]
                                                                                      : ... note: In instance 'simu_top.soc.cpu.icache'
   32 |     input  wire [31: 0] cacop_op_addr,    
      |                         ^~~~~~~~~~~~~
%Warning-UNUSEDPARAM: /home/furina/LoongArch32/myloong/chiplab/../core/icache.v:40:12: Parameter is not used: 'SDRAM_BASE'
                                                                                     : ... note: In instance 'simu_top.soc.cpu.icache'
   40 | localparam SDRAM_BASE = 4'hA;  
      |            ^~~~~~~~~~
%Warning-UNUSEDPARAM: /home/furina/LoongArch32/myloong/chiplab/../core/icache.v:41:12: Parameter is not used: 'SDRAM_END'
                                                                                     : ... note: In instance 'simu_top.soc.cpu.icache'
   41 | localparam SDRAM_END  = 4'hB;
      |            ^~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/dcache.v:29:25: Signal is not used: 'bresp'
                                                                                      : ... note: In instance 'simu_top.soc.cpu.dcache'
   29 |     input  wire [ 1: 0] bresp,
      |                         ^~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/dcache.v:30:25: Signal is not used: 'bid'
                                                                                      : ... note: In instance 'simu_top.soc.cpu.dcache'
   30 |     input  wire [ 3: 0] bid,
      |                         ^~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/dcache.v:40:25: Signal is not used: 'rresp'
                                                                                      : ... note: In instance 'simu_top.soc.cpu.dcache'
   40 |     input  wire [ 1: 0] rresp,
      |                         ^~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/dcache.v:43:25: Signal is not used: 'rid'
                                                                                      : ... note: In instance 'simu_top.soc.cpu.dcache'
   43 |     input  wire [ 3: 0] rid,
      |                         ^~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/dcache.v:48:25: Bits of signal are not used: 'cacop_op_addr'[3:0]
                                                                                      : ... note: In instance 'simu_top.soc.cpu.dcache'
   48 |     input  wire [31: 0] cacop_op_addr,
      |                         ^~~~~~~~~~~~~
%Warning-UNUSEDPARAM: /home/furina/LoongArch32/myloong/chiplab/../core/dcache.v:59:12: Parameter is not used: 'FLASH_BASE'
                                                                                     : ... note: In instance 'simu_top.soc.cpu.dcache'
   59 | localparam FLASH_BASE = 4'h3;  
      |            ^~~~~~~~~~
%Warning-UNUSEDPARAM: /home/furina/LoongArch32/myloong/chiplab/../core/dcache.v:60:12: Parameter is not used: 'SRAM_BASE'
                                                                                     : ... note: In instance 'simu_top.soc.cpu.dcache'
   60 | localparam SRAM_BASE  = 4'hf;  
      |            ^~~~~~~~~
%Warning-UNUSEDPARAM: /home/furina/LoongArch32/myloong/chiplab/../core/dcache.v:61:12: Parameter is not used: 'PSRAM_BASE'
                                                                                     : ... note: In instance 'simu_top.soc.cpu.dcache'
   61 | localparam PSRAM_BASE = 4'h8;  
      |            ^~~~~~~~~~
%Warning-UNUSEDPARAM: /home/furina/LoongArch32/myloong/chiplab/../core/dcache.v:62:12: Parameter is not used: 'PSRAM_END'
                                                                                     : ... note: In instance 'simu_top.soc.cpu.dcache'
   62 | localparam PSRAM_END  = 4'h9;
      |            ^~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/dcache.v:76:13: Signal is not used: 'is_flash'
                                                                                      : ... note: In instance 'simu_top.soc.cpu.dcache'
   76 | wire        is_flash   = 1'b0; 
      |             ^~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/dcache.v:77:13: Signal is not used: 'is_sram'
                                                                                      : ... note: In instance 'simu_top.soc.cpu.dcache'
   77 | wire        is_sram    = 1'b0; 
      |             ^~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/dcache.v:78:13: Signal is not used: 'is_psram'
                                                                                      : ... note: In instance 'simu_top.soc.cpu.dcache'
   78 | wire        is_psram   = 1'b0; 
      |             ^~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/dcache.v:109:12: Signal is not used: 'cacop_done'
                                                                                       : ... note: In instance 'simu_top.soc.cpu.dcache'
  109 | reg        cacop_done;
      |            ^~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/alu.v:39:14: Bits of signal are not used: 'sr64_result'[63:32]
                                                                                   : ... note: In instance 'simu_top.soc.cpu.exu.alu_cpu'
   39 | wire [63: 0] sr64_result;
      |              ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/alu.v:41:14: Signal is not driven, nor used: 'aupic_result'
                                                                                   : ... note: In instance 'simu_top.soc.cpu.exu.alu_cpu'
   41 | wire [31: 0] aupic_result;
      |              ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/alu.v:60:8: Signal is not used: 'op_nor'
                                                                                  : ... note: In instance 'simu_top.soc.cpu.exu.alu_cpu'
   60 | assign op_nor  = alu_op[ 5];
      |        ^~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/alu.v:67:8: Signal is not used: 'op_andn'
                                                                                  : ... note: In instance 'simu_top.soc.cpu.exu.alu_cpu'
   67 | assign op_andn = alu_op[12];
      |        ^~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/alu.v:68:8: Signal is not used: 'op_orn'
                                                                                  : ... note: In instance 'simu_top.soc.cpu.exu.alu_cpu'
   68 | assign op_orn  = alu_op[13];
      |        ^~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/mdu.v:49:13: Signal is not used: 'leading_zeros'
                                                                                   : ... note: In instance 'simu_top.soc.cpu.exu.mdu_cpu'
   49 | reg  [5:0]  leading_zeros;
      |             ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/mdu.v:75:14: Signal is not used: 'signed_result'
                                                                                   : ... note: In instance 'simu_top.soc.cpu.exu.mdu_cpu'
   75 | wire [63: 0] signed_result = ~booth_wallace_product + 1'b1; 
      |              ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/mdu.v:78:13: Bits of signal are not used: 'sum_temp_pipe'[68:64]
                                                                                   : ... note: In instance 'simu_top.soc.cpu.exu.mdu_cpu'
   78 | wire [68:0] sum_temp_pipe;
      |             ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/mdu.v:105:13: Bits of signal are not used: 'sub_result'[32]
                                                                                    : ... note: In instance 'simu_top.soc.cpu.exu.mdu_cpu'
  105 | wire [32:0] sub_result = result[63:31] - {1'b0, diver_b};
      |             ^~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/mdu.v:136:13: Signal is not used: 'sum_temp'
                                                                                    : ... note: In instance 'simu_top.soc.cpu.exu.mdu_cpu'
  136 | wire [68:0] sum_temp;
      |             ^~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/URT/uart_regs.v:222:13: Signal is not used: 'rstate'
                                                                                                 : ... note: In instance 'simu_top.soc.APB_DEV.uart0.regs'
  222 | wire [3:0]  rstate;
      |             ^~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/URT/uart_receiver.v:64:14: Signal is not used: 'rbit_in'
                                                                                                    : ... note: In instance 'simu_top.soc.APB_DEV.uart0.regs.receiver'
   64 | reg          rbit_in;
      |              ^~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/URT/uart_receiver.v:95:12: Signal is not used: 'rcounter16_eq_1'
                                                                                                    : ... note: In instance 'simu_top.soc.APB_DEV.uart0.regs.receiver'
